hyperparameters,iteration,accs,object_loss,run_time
"{'attention_probs_dropout_prob': 0.1, 'batch_size': 64, 'hid_epoches': 9.0, 'hid_learning_rate': 0.0001, 'hidden_act': 1, 'hidden_dropout_prob': 0.5, 'hidden_size': 167.0, 'intermediate_size': 2676.0, 'loss_function': 1, 'mapfunction_1': 0, 'mapfunction_10': 8.0, 'mapfunction_11': 0, 'mapfunction_12': 9.0, 'mapfunction_2': 0, 'mapfunction_3': 9.0, 'mapfunction_4': 11.0, 'mapfunction_5': 0, 'mapfunction_6': 10.0, 'mapfunction_7': 0, 'mapfunction_8': 7.0, 'mapfunction_9': 4.0, 'max_sequence_length': 431.0, 'num_attention_heads': 2.0, 'num_hidden_layers': 4.0, 'position_embedding_type': 3, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 16000.0}",67,0.5899504588837762,0.4100495411162238,0.00027370452880859375
"{'attention_probs_dropout_prob': 0.5, 'batch_size': 64, 'hid_epoches': 9.0, 'hid_learning_rate': 0.001, 'hidden_act': 1, 'hidden_dropout_prob': 0.2, 'hidden_size': 233.0, 'intermediate_size': 1198.0, 'loss_function': 1, 'mapfunction_1': 0, 'mapfunction_10': 0, 'mapfunction_11': 3.0, 'mapfunction_12': 10.0, 'mapfunction_2': 0, 'mapfunction_3': 1.0, 'mapfunction_4': 0, 'mapfunction_5': 0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 7.0, 'mapfunction_9': 5.0, 'max_sequence_length': 422.0, 'num_attention_heads': 1.0, 'num_hidden_layers': 8.0, 'position_embedding_type': 3, 'pred_learning_rate': 0.0001, 'tokenizer': 2, 'vocab_size': 30000.0}",101,0.5484099911707214,0.4515900088292786,0.0004584789276123047
"{'attention_probs_dropout_prob': 0.2, 'batch_size': 32, 'hid_epoches': 13.0, 'hid_learning_rate': 5e-05, 'hidden_act': 4, 'hidden_dropout_prob': 0.5, 'hidden_size': 173.0, 'intermediate_size': 1483.0, 'loss_function': 1, 'mapfunction_1': 0, 'mapfunction_10': 3.0, 'mapfunction_11': 0, 'mapfunction_12': 8.0, 'mapfunction_2': 0, 'mapfunction_3': 6.0, 'mapfunction_4': 0, 'mapfunction_5': 0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 0, 'mapfunction_9': 2.0, 'max_sequence_length': 459.0, 'num_attention_heads': 2.0, 'num_hidden_layers': 4.0, 'position_embedding_type': 3, 'pred_learning_rate': 0.001, 'tokenizer': 3, 'vocab_size': 21000.0}",104,0.5650319981860292,0.4349680018139708,0.0003342628479003906
"{'attention_probs_dropout_prob': 0.1, 'batch_size': 16, 'hid_epoches': 10.0, 'hid_learning_rate': 0.0001, 'hidden_act': 1, 'hidden_dropout_prob': 0.5, 'hidden_size': 224.0, 'intermediate_size': 2730.0, 'loss_function': 1, 'mapfunction_1': 0, 'mapfunction_10': 0, 'mapfunction_11': 6.0, 'mapfunction_12': 9.0, 'mapfunction_2': 0, 'mapfunction_3': 3.0, 'mapfunction_4': 0, 'mapfunction_5': 0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 8.0, 'mapfunction_9': 1.0, 'max_sequence_length': 358.0, 'num_attention_heads': 1.0, 'num_hidden_layers': 3.0, 'position_embedding_type': 1, 'pred_learning_rate': 5e-05, 'tokenizer': 1, 'vocab_size': 14000.0}",106,0.5744817188658758,0.42551828113412415,0.00028443336486816406
"{'attention_probs_dropout_prob': 0.5, 'batch_size': 16, 'hid_epoches': 11.0, 'hid_learning_rate': 0.0001, 'hidden_act': 1, 'hidden_dropout_prob': 0.2, 'hidden_size': 211.0, 'intermediate_size': 1881.0, 'loss_function': 1, 'mapfunction_1': 0, 'mapfunction_10': 7.0, 'mapfunction_11': 0, 'mapfunction_12': 2.0, 'mapfunction_2': 0, 'mapfunction_3': 5.0, 'mapfunction_4': 0, 'mapfunction_5': 0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 0, 'mapfunction_9': 0, 'max_sequence_length': 474.0, 'num_attention_heads': 5.0, 'num_hidden_layers': 5.0, 'position_embedding_type': 3, 'pred_learning_rate': 5e-05, 'tokenizer': 4, 'vocab_size': 44000.0}",109,0.5750188024455958,0.4249811975544042,0.00034236907958984375
"{'attention_probs_dropout_prob': 0.1, 'batch_size': 16, 'hid_epoches': 12.0, 'hid_learning_rate': 0.0001, 'hidden_act': 3, 'hidden_dropout_prob': 0.4, 'hidden_size': 132.0, 'intermediate_size': 2452.0, 'loss_function': 1, 'mapfunction_1': 3.0, 'mapfunction_10': 9.0, 'mapfunction_11': 0, 'mapfunction_12': 11.0, 'mapfunction_2': 0, 'mapfunction_3': 6.0, 'mapfunction_4': 0, 'mapfunction_5': 4.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 3.0, 'mapfunction_9': 0, 'max_sequence_length': 454.0, 'num_attention_heads': 2.0, 'num_hidden_layers': 4.0, 'position_embedding_type': 3, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 12000.0}",119,0.591138776648144,0.40886122335185604,0.0003139972686767578
"{'attention_probs_dropout_prob': 0.4, 'batch_size': 16, 'hid_epoches': 13.0, 'hid_learning_rate': 0.001, 'hidden_act': 3, 'hidden_dropout_prob': 0.4, 'hidden_size': 119.0, 'intermediate_size': 2444.0, 'loss_function': 1, 'mapfunction_1': 5.0, 'mapfunction_10': 7.0, 'mapfunction_11': 0, 'mapfunction_12': 9.0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 6.0, 'mapfunction_6': 0, 'mapfunction_7': 12.0, 'mapfunction_8': 2.0, 'mapfunction_9': 0, 'max_sequence_length': 398.0, 'num_attention_heads': 2.0, 'num_hidden_layers': 6.0, 'position_embedding_type': 3, 'pred_learning_rate': 0.001, 'tokenizer': 4, 'vocab_size': 1000.0}",124,0.5760548285815628,0.42394517141843724,0.0002734661102294922
"{'attention_probs_dropout_prob': 0.1, 'batch_size': 64, 'hid_epoches': 13.0, 'hid_learning_rate': 0.0001, 'hidden_act': 3, 'hidden_dropout_prob': 0.4, 'hidden_size': 80.0, 'intermediate_size': 2230.0, 'loss_function': 1, 'mapfunction_1': 1.0, 'mapfunction_10': 10.0, 'mapfunction_11': 0, 'mapfunction_12': 10.0, 'mapfunction_2': 0, 'mapfunction_3': 3.0, 'mapfunction_4': 0, 'mapfunction_5': 9.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 4.0, 'mapfunction_9': 0, 'max_sequence_length': 491.0, 'num_attention_heads': 2.0, 'num_hidden_layers': 6.0, 'position_embedding_type': 2, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 10000.0}",127,0.5900121972899963,0.4099878027100037,0.0002982616424560547
"{'attention_probs_dropout_prob': 0.1, 'batch_size': 64, 'hid_epoches': 12.0, 'hid_learning_rate': 0.0001, 'hidden_act': 3, 'hidden_dropout_prob': 0.4, 'hidden_size': 18.0, 'intermediate_size': 2885.0, 'loss_function': 1, 'mapfunction_1': 1.0, 'mapfunction_10': 10.0, 'mapfunction_11': 0, 'mapfunction_12': 10.0, 'mapfunction_2': 0, 'mapfunction_3': 3.0, 'mapfunction_4': 0, 'mapfunction_5': 9.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 4.0, 'mapfunction_9': 0, 'max_sequence_length': 490.0, 'num_attention_heads': 4.0, 'num_hidden_layers': 4.0, 'position_embedding_type': 2, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 9000.0}",128,0.6041079317522439,0.39589206824775613,0.00032973289489746094
"{'attention_probs_dropout_prob': 0.1, 'batch_size': 64, 'hid_epoches': 13.0, 'hid_learning_rate': 0.0001, 'hidden_act': 3, 'hidden_dropout_prob': 0.4, 'hidden_size': 29.0, 'intermediate_size': 2885.0, 'loss_function': 1, 'mapfunction_1': 1.0, 'mapfunction_10': 10.0, 'mapfunction_11': 0, 'mapfunction_12': 11.0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 10.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 3.0, 'mapfunction_9': 0, 'max_sequence_length': 507.0, 'num_attention_heads': 6.0, 'num_hidden_layers': 6.0, 'position_embedding_type': 2, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 2000.0}",130,0.6090151134938375,0.3909848865061625,0.0002720355987548828
"{'attention_probs_dropout_prob': 0.3, 'batch_size': 16, 'hid_epoches': 13.0, 'hid_learning_rate': 0.0001, 'hidden_act': 3, 'hidden_dropout_prob': 0.4, 'hidden_size': 17.0, 'intermediate_size': 2558.0, 'loss_function': 1, 'mapfunction_1': 2.0, 'mapfunction_10': 9.0, 'mapfunction_11': 0, 'mapfunction_12': 0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 7.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 3.0, 'mapfunction_9': 0, 'max_sequence_length': 499.0, 'num_attention_heads': 5.0, 'num_hidden_layers': 5.0, 'position_embedding_type': 2, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 14000.0}",137,0.5937597726055149,0.40624022739448507,0.00033593177795410156
"{'attention_probs_dropout_prob': 0.3, 'batch_size': 16, 'hid_epoches': 13.0, 'hid_learning_rate': 0.0001, 'hidden_act': 3, 'hidden_dropout_prob': 0.4, 'hidden_size': 29.0, 'intermediate_size': 3049.0, 'loss_function': 2, 'mapfunction_1': 3.0, 'mapfunction_10': 9.0, 'mapfunction_11': 0, 'mapfunction_12': 0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 9.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 2.0, 'mapfunction_9': 0, 'max_sequence_length': 496.0, 'num_attention_heads': 5.0, 'num_hidden_layers': 5.0, 'position_embedding_type': 2, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 15000.0}",145,0.6052223909674008,0.3947776090325992,0.00033855438232421875
"{'attention_probs_dropout_prob': 0.3, 'batch_size': 16, 'hid_epoches': 13.0, 'hid_learning_rate': 0.0001, 'hidden_act': 3, 'hidden_dropout_prob': 0.4, 'hidden_size': 28.0, 'intermediate_size': 3066.0, 'loss_function': 2, 'mapfunction_1': 3.0, 'mapfunction_10': 9.0, 'mapfunction_11': 0, 'mapfunction_12': 0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 9.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 2.0, 'mapfunction_9': 0, 'max_sequence_length': 468.0, 'num_attention_heads': 5.0, 'num_hidden_layers': 5.0, 'position_embedding_type': 2, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 14000.0}",146,0.5997089030674243,0.4002910969325757,0.00035071372985839844
"{'attention_probs_dropout_prob': 0.3, 'batch_size': 16, 'hid_epoches': 13.0, 'hid_learning_rate': 0.0001, 'hidden_act': 3, 'hidden_dropout_prob': 0.4, 'hidden_size': 25.0, 'intermediate_size': 3058.0, 'loss_function': 2, 'mapfunction_1': 3.0, 'mapfunction_10': 8.0, 'mapfunction_11': 0, 'mapfunction_12': 0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 9.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 1.0, 'mapfunction_9': 0, 'max_sequence_length': 495.0, 'num_attention_heads': 6.0, 'num_hidden_layers': 6.0, 'position_embedding_type': 2, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 17000.0}",147,0.6043416808702439,0.39565831912975613,0.0002758502960205078
"{'attention_probs_dropout_prob': 0.3, 'batch_size': 16, 'hid_epoches': 13.0, 'hid_learning_rate': 0.0001, 'hidden_act': 3, 'hidden_dropout_prob': 0.4, 'hidden_size': 46.0, 'intermediate_size': 2914.0, 'loss_function': 2, 'mapfunction_1': 1.0, 'mapfunction_10': 8.0, 'mapfunction_11': 0, 'mapfunction_12': 0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 9.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 1.0, 'mapfunction_9': 0, 'max_sequence_length': 481.0, 'num_attention_heads': 6.0, 'num_hidden_layers': 6.0, 'position_embedding_type': 2, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 18000.0}",150,0.598207726264619,0.40179227373538096,0.0002722740173339844
"{'attention_probs_dropout_prob': 0.4, 'batch_size': 64, 'hid_epoches': 12.0, 'hid_learning_rate': 0.0001, 'hidden_act': 2, 'hidden_dropout_prob': 0.3, 'hidden_size': 69.0, 'intermediate_size': 1133.0, 'loss_function': 2, 'mapfunction_1': 7.0, 'mapfunction_10': 8.0, 'mapfunction_11': 0, 'mapfunction_12': 0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 12.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 1.0, 'mapfunction_9': 0, 'max_sequence_length': 480.0, 'num_attention_heads': 5.0, 'num_hidden_layers': 5.0, 'position_embedding_type': 2, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 3000.0}",160,0.5542352933116431,0.4457647066883569,0.00033783912658691406
"{'attention_probs_dropout_prob': 0.2, 'batch_size': 16, 'hid_epoches': 12.0, 'hid_learning_rate': 0.0001, 'hidden_act': 3, 'hidden_dropout_prob': 0.4, 'hidden_size': 26.0, 'intermediate_size': 2990.0, 'loss_function': 2, 'mapfunction_1': 2.0, 'mapfunction_10': 12.0, 'mapfunction_11': 0, 'mapfunction_12': 0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 12.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 0, 'mapfunction_9': 0, 'max_sequence_length': 502.0, 'num_attention_heads': 6.0, 'num_hidden_layers': 6.0, 'position_embedding_type': 2, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 15000.0}",169,0.6051653450945942,0.3948346549054058,0.0003147125244140625
"{'attention_probs_dropout_prob': 0.2, 'batch_size': 16, 'hid_epoches': 11.0, 'hid_learning_rate': 0.0001, 'hidden_act': 3, 'hidden_dropout_prob': 0.4, 'hidden_size': 76.0, 'intermediate_size': 2726.0, 'loss_function': 2, 'mapfunction_1': 2.0, 'mapfunction_10': 12.0, 'mapfunction_11': 0, 'mapfunction_12': 0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 12.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 0, 'mapfunction_9': 0, 'max_sequence_length': 304.0, 'num_attention_heads': 8.0, 'num_hidden_layers': 8.0, 'position_embedding_type': 2, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 21000.0}",171,0.5562966407909963,0.4437033592090037,0.00030040740966796875
"{'attention_probs_dropout_prob': 0.4, 'batch_size': 16, 'hid_epoches': 13.0, 'hid_learning_rate': 5e-05, 'hidden_act': 2, 'hidden_dropout_prob': 0.4, 'hidden_size': 44.0, 'intermediate_size': 2791.0, 'loss_function': 2, 'mapfunction_1': 1.0, 'mapfunction_10': 10.0, 'mapfunction_11': 0, 'mapfunction_12': 0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 7.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 0, 'mapfunction_9': 0, 'max_sequence_length': 357.0, 'num_attention_heads': 6.0, 'num_hidden_layers': 6.0, 'position_embedding_type': 2, 'pred_learning_rate': 0.001, 'tokenizer': 2, 'vocab_size': 22000.0}",182,0.568917038153477,0.43108296184652295,0.0003294944763183594
"{'attention_probs_dropout_prob': 0.5, 'batch_size': 16, 'hid_epoches': 12.0, 'hid_learning_rate': 0.0001, 'hidden_act': 3, 'hidden_dropout_prob': 0.2, 'hidden_size': 66.0, 'intermediate_size': 2923.0, 'loss_function': 2, 'mapfunction_1': 5.0, 'mapfunction_10': 9.0, 'mapfunction_11': 0, 'mapfunction_12': 0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 8.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 0, 'mapfunction_9': 0, 'max_sequence_length': 479.0, 'num_attention_heads': 8.0, 'num_hidden_layers': 8.0, 'position_embedding_type': 1, 'pred_learning_rate': 5e-05, 'tokenizer': 1, 'vocab_size': 19000.0}",184,0.598773423090343,0.401226576909657,0.00029969215393066406
"{'attention_probs_dropout_prob': 0.3, 'batch_size': 16, 'hid_epoches': 11.0, 'hid_learning_rate': 5e-05, 'hidden_act': 2, 'hidden_dropout_prob': 0.4, 'hidden_size': 55.0, 'intermediate_size': 2260.0, 'loss_function': 2, 'mapfunction_1': 4.0, 'mapfunction_10': 9.0, 'mapfunction_11': 0, 'mapfunction_12': 0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 9.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 0, 'mapfunction_9': 0, 'max_sequence_length': 497.0, 'num_attention_heads': 5.0, 'num_hidden_layers': 5.0, 'position_embedding_type': 2, 'pred_learning_rate': 0.001, 'tokenizer': 2, 'vocab_size': 27000.0}",188,0.5842864476467952,0.41571355235320484,0.0003008842468261719
"{'attention_probs_dropout_prob': 0.4, 'batch_size': 16, 'hid_epoches': 12.0, 'hid_learning_rate': 0.0001, 'hidden_act': 3, 'hidden_dropout_prob': 0.3, 'hidden_size': 35.0, 'intermediate_size': 2996.0, 'loss_function': 2, 'mapfunction_1': 2.0, 'mapfunction_10': 10.0, 'mapfunction_11': 0, 'mapfunction_12': 0, 'mapfunction_2': 0, 'mapfunction_3': 0, 'mapfunction_4': 0, 'mapfunction_5': 11.0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 0, 'mapfunction_9': 0, 'max_sequence_length': 391.0, 'num_attention_heads': 7.0, 'num_hidden_layers': 7.0, 'position_embedding_type': 2, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 21000.0}",189,0.5801914819730244,0.4198085180269756,0.0002796649932861328
